April 16, 2018, 1:48 am | # | Reply 
So about 25% less conspicious than his usual methods then. Thisguy April 16, 2018, 2:42 am | # | Reply 
Eh, personally I’d go with a suit/spandex type combo, keep the cape, and go with a domino mask and sword. That just screams gentleman spy superhero. raven0ak April 17, 2018, 6:38 pm | # | Reply 
too much persona 5 gameplay? Continuity April 16, 2018, 2:43 am | # | Reply 
It’s an upgrade. Now, the bad guys won’t be able to recognize his face the moment he flies into their country. Anonymous April 16, 2018, 4:45 am | # | Reply 
More British than Captain Britain. RBZ April 16, 2018, 3:08 pm | # | Reply 
Union Jack is probably a more apt analogy, what with their shared propensity for using handguns, etc. SolCannibal April 17, 2018, 12:51 am | # | Reply 
Not to mention Union Jack is pretty much what he’s sporting on the chest. 
That said, some sort of Hawkeye or Black Widow style attire would be have been a much better compromise solution. Brian April 17, 2018, 3:47 pm | # | Reply 
Actually, for a minute I thought that WAS Captain Britain. wrong wolf April 16, 2018, 6:01 am | # | Reply 
Third panel: he could use another drink just about then. Pablo Atristain April 16, 2018, 6:58 pm | # | Reply 
Or ten! April 16, 2018, 6:23 am | # | Reply 
And then Brian Braddock shows up behind him and simply says “Go ahead. I’m listening.” Brad April 16, 2018, 9:25 am | # | Reply 
I see a team-up with Flying Fox Man! Pablo Atristain April 16, 2018, 6:57 pm | # | Reply 
Or a couple of mutants and time travellers and some folk from Arthurian tales. RBZ April 17, 2018, 3:21 pm | # | Reply 
Nah. He’ll grab an automatic weapon in each hand, and hunt down his vampiric relatives. Also, he’s given a pass by the local constabulary due to his peerage. Kurt April 16, 2018, 11:16 am | # | Reply 
He may actually blend in more now. Pablo Atristain April 16, 2018, 7:07 pm | # | Reply 
So how is he going to introduce himself without giving away his secret identity? Christopher April 17, 2018, 1:44 am | # | Reply 
“I am Brit. Spy Brit. With the license to Hero” Drakkenmensch April 17, 2018, 4:23 am | # | Reply 
Offscreen, Archer is laughing his ass off and pointing. “You look like such a TOOL!”“ZIP IT ARCHER.” The Gorram Batguy April 17, 2018, 4:42 pm | # | Reply 
With his career on the rocks, Double-O Zero is quite shaken, not stirred. Pablo Atristain April 18, 2018, 3:03 pm | # | Reply 
You, sir, have won my respect. jennibrock April 17, 2018, 5:22 pm | # | Reply 
He went from being one of the Avengers to being one of the Avengers. admin April 18, 2018, 8:50 am | # | Reply 
Made me chuckle. :) Pablo Atristain April 18, 2018, 3:08 pm | # | Reply 
He feels that the Sky falls over him, but he will have to wait to die another day. After all he’s at her majesty’s service. Great, now I can’t take the image of him battling a giant monster part-octopus, part-pussy cat, away. Thedudethatcommented April 18, 2018, 5:21 pm | # | Reply 
Is no one going to comment on the fact that his code name is basically 000? Comment ¬ Your email address will not be published. *NAME
